-0.88,-0.17,-0.59,22.1,70.03,-26.46,-0.6,0.22,0.7,11.19,-52.9,25.37,2
-0.94,-0.11,-0.74,11.98,55.15,-17.47,-0.6,0.26,0.73,-4.12,-45.55,13.54,2
-0.91,0.0,-0.67,6.74,45.0,-11.59,-0.6,0.16,0.78,-0.76,-34.21,14.51,2
-0.96,-0.02,-0.62,24.09,31.25,-10.58,-0.64,0.19,0.83,9.24,-28.38,15.37,2
-0.99,-0.04,-0.58,16.43,24.15,-7.74,-0.7,0.27,0.75,-1.13,-22.16,9.27,2
-1.0,-0.03,-0.56,-9.76,18.87,-0.67,-0.73,0.28,0.73,-21.59,-12.87,3.78,2
-1.0,0.02,-0.52,-26.46,12.56,5.98,-0.74,0.21,0.73,-25.43,-2.47,-1.04,2
-1.01,-0.0,-0.49,-24.36,3.78,7.44,-0.77,0.12,0.65,-11.01,2.23,-2.16,2
-1.01,-0.01,-0.41,-11.59,-5.0,5.58,-0.77,0.2,0.68,-7.96,5.95,-0.52,2
-1.04,0.0,-0.45,-3.2,-11.25,3.96,-0.81,0.22,0.67,-13.57,10.37,-1.28,2
-1.04,-0.02,-0.46,-7.65,-15.58,5.85,-0.77,0.22,0.72,-8.87,16.77,-3.35,2
-1.0,-0.02,-0.37,-11.16,-17.32,6.55,-0.78,0.24,0.65,-10.73,18.2,-6.71,2
-0.97,-0.0,-0.31,-12.13,-17.71,6.86,-0.8,0.17,0.61,-5.55,18.05,-4.94,2
-0.97,-0.01,-0.3,-5.7,-20.76,6.49,-0.78,0.19,0.61,-0.37,17.56,-5.52,2
-0.98,-0.02,-0.35,-2.29,-23.35,6.77,-0.79,0.23,0.63,-0.73,18.69,-6.68,2
-1.01,-0.08,-0.42,-5.76,-26.83,8.78,-0.75,0.2,0.66,1.22,23.2,-11.37,2
-0.95,-0.03,-0.38,-8.51,-28.75,11.49,-0.78,0.16,0.6,2.32,18.05,-11.59,2
-0.93,-0.05,-0.37,1.68,-35.34,13.08,-0.71,0.2,0.65,9.76,25.85,-10.85,2
-0.96,-0.07,-0.5,-7.29,-39.27,17.5,-0.74,0.21,0.66,8.08,26.74,-15.64,2
-0.95,-0.09,-0.5,-11.55,-49.21,23.6,-0.68,0.27,0.67,10.37,33.38,-25.37,2
-0.92,-0.05,-0.43,-6.62,-60.37,26.4,-0.71,0.21,0.64,10.88,39.54,-30.67,2
-0.92,-0.04,-0.39,-0.7,-69.45,28.63,-0.73,0.16,0.64,16.22,42.93,-31.98,2
-0.93,-0.01,-0.34,2.96,-73.41,31.07,-0.76,0.2,0.6,22.41,44.57,-38.6,2
-0.97,0.01,-0.29,-4.12,-78.48,36.07,-0.8,0.19,0.57,19.94,54.18,-45.7,2
-1.0,0.13,-0.19,-5.24,-82.96,38.05,-0.92,0.11,0.5,17.16,58.51,-50.98,2
-1.01,0.12,-0.14,-3.93,-87.35,39.88,-0.92,0.03,0.49,30.61,48.11,-43.9,2
-1.04,0.15,-0.05,7.5,-87.8,42.93,-1.03,0.06,0.43,24.02,49.27,-41.86,2
-1.08,0.01,-0.09,3.96,-91.62,52.07,-1.01,0.16,0.49,38.11,57.1,-56.68,2
-1.19,-0.14,-0.15,19.63,-106.49,61.25,-0.96,0.11,0.49,30.06,96.92,-81.28,2
-1.15,-0.03,-0.03,59.51,-116.89,66.07,-0.98,0.06,0.41,34.57,113.9,-95.27,2
-0.87,0.28,0.37,103.14,-109.02,52.68,-0.99,0.09,0.19,28.32,106.46,-95.43,2
-0.4,0.67,1.36,84.15,-0.24,10.76,-0.64,-0.05,-0.21,7.9,35.98,-62.41,2
-0.15,1.27,1.27,53.29,39.12,21.01,-0.84,-0.11,0.3,33.14,-52.13,-26.8,2
-0.67,1.08,0.24,49.63,66.28,-58.72,-0.86,-0.19,0.41,32.99,-120.58,34.63,2
-0.95,0.44,-0.31,-30.37,84.7,-52.93,-0.76,0.25,0.59,18.48,-102.84,60.03,2
-1.16,0.18,-0.79,-64.15,53.38,-50.0,-0.73,0.2,0.76,-38.17,-47.23,67.68,2
-1.29,-0.1,-0.71,-96.62,27.23,-37.56,-0.83,0.28,0.71,-46.16,8.6,47.29,2
-1.27,-0.32,-0.41,-90.85,3.11,-15.49,-0.96,0.11,0.51,-51.98,36.49,25.7,2
-1.02,-0.08,0.2,-51.83,-3.78,-8.69,-1.08,-0.0,0.3,-19.02,12.23,8.72,2
-0.72,0.18,0.66,-19.85,8.9,-11.52,-1.03,-0.03,0.09,-10.55,-15.34,10.43,2
-0.68,0.33,0.34,-19.82,23.84,-18.54,-0.88,-0.06,0.24,18.96,-62.2,27.47,2
-1.02,0.1,-0.6,-29.21,8.72,-7.2,-0.64,0.19,0.58,25.61,-13.05,32.29,2
-1.29,-0.06,-0.92,-25.03,-24.12,1.04,-0.76,0.21,0.75,7.77,24.57,0.79,2
-1.23,-0.02,-0.45,6.43,-59.05,10.06,-0.98,0.13,0.61,7.44,60.37,-7.68,2
-1.18,-0.09,-0.03,24.21,-76.19,21.04,-0.98,0.13,0.57,16.13,76.43,-31.22,2
-1.26,-0.32,0.01,33.02,-90.52,43.38,-1.06,0.12,0.43,23.2,87.74,-61.8,2
-1.24,-0.19,0.07,72.07,-100.3,53.81,-1.11,0.03,0.3,39.54,80.79,-89.63,2
-1.06,0.28,0.38,103.72,-87.65,44.66,-1.03,0.02,0.18,31.68,72.59,-96.89,2
0.71,1.2,1.41,-11.89,19.7,-18.69,-0.59,-0.11,-0.25,39.39,-32.9,-90.82,2
-0.57,1.2,0.57,72.41,37.23,-29.09,-0.94,-0.25,0.35,55.91,-118.48,9.63,2
-1.04,0.53,-0.26,-75.0,69.85,-34.36,-0.89,0.13,0.55,-24.51,-82.68,56.95,2
-1.25,0.11,-0.79,-84.79,29.39,-34.66,-0.72,0.09,0.58,-3.05,-25.46,57.53,2
-1.27,-0.2,-0.58,-46.4,-17.62,-32.01,-0.85,0.22,0.51,-15.64,37.01,39.91,2
-1.09,-0.26,-0.03,8.99,-49.6,-27.71,-0.97,0.05,0.36,1.55,61.8,13.29,2
-0.89,0.14,0.28,20.55,-42.74,-20.55,-0.98,0.11,0.37,6.37,47.44,9.91,2
-0.85,0.21,0.36,-7.53,-17.77,-13.63,-1.0,0.05,0.37,-0.67,19.27,14.39,2
-0.95,0.02,0.17,-17.8,-1.89,-5.95,-0.95,0.07,0.39,4.24,-2.74,10.91,2
-1.0,-0.08,-0.03,-5.4,-1.74,-0.18,-0.86,0.11,0.45,10.85,-4.57,-3.84,2
-0.98,0.01,-0.08,7.77,-7.84,5.52,-0.84,0.11,0.45,8.41,5.91,-15.95,2
-0.93,0.13,0.01,13.63,-8.81,7.87,-0.86,0.07,0.43,8.75,7.13,-17.47,2
-0.9,0.22,0.1,13.96,-4.79,6.83,-0.88,0.07,0.42,7.53,3.2,-13.72,2
-0.88,0.22,0.12,8.05,2.35,3.81,-0.88,0.06,0.4,4.91,-4.02,-6.74,2
-0.91,0.19,0.05,4.66,6.25,0.88,-0.87,0.06,0.39,6.43,-10.34,-1.92,2
-0.94,0.17,0.02,0.7,6.59,-0.3,-0.88,0.07,0.41,4.33,-8.45,-0.27,2
-0.97,0.18,0.06,-0.34,6.16,-1.49,-0.9,0.07,0.4,0.21,-6.16,1.59,2
-0.98,0.17,0.08,-2.38,7.04,-2.62,-0.92,0.07,0.38,-2.53,-3.87,3.38,2
-1.0,0.14,0.1,-1.28,7.38,-2.5,-0.95,0.08,0.37,-2.84,-5.15,2.47,2
-1.01,0.13,0.09,-2.29,8.08,-1.62,-0.98,0.1,0.37,-1.77,-5.7,0.55,2
-1.03,0.07,0.07,1.31,5.24,0.58,-0.96,0.11,0.36,-5.91,-1.01,-0.46,2
-1.03,0.01,0.11,11.19,1.31,3.93,-0.97,0.13,0.35,-3.72,4.48,-3.78,2
-0.96,0.09,0.26,29.21,4.85,2.1,-0.97,0.06,0.33,10.88,-0.98,-14.05,2
-0.93,0.22,0.38,42.2,12.44,-6.83,-0.99,0.06,0.27,5.98,-9.79,-13.72,2
-0.9,0.23,0.4,51.31,22.23,-13.96,-1.01,-0.01,0.23,6.92,-23.6,-1.25,2
-0.91,0.16,0.37,70.67,33.99,-21.07,-1.04,0.01,0.2,17.65,-43.78,4.33,2
-0.95,0.25,0.24,79.97,41.8,-32.23,-1.03,0.06,0.3,24.02,-56.37,3.54,2
-0.98,0.38,0.1,55.18,49.15,-40.4,-1.05,0.08,0.39,10.09,-51.59,18.48,2
-1.03,0.38,-0.06,18.02,53.57,-44.48,-1.0,0.08,0.46,-16.22,-46.46,37.44,2
-1.11,0.26,-0.18,-25.88,51.95,-41.28,-1.0,0.07,0.49,-35.03,-33.84,49.57,2
-1.12,0.13,-0.21,-56.07,43.29,-37.87,-0.97,0.05,0.49,-38.63,-9.3,46.13,2
-1.08,0.02,-0.26,-86.71,34.54,-27.04,-0.85,0.06,0.48,-18.02,11.16,31.89,2
-1.19,-0.27,-0.47,-86.25,10.55,-10.0,-0.74,0.19,0.52,-10.61,33.96,15.55,2
-1.09,0.04,-0.38,-61.25,-9.66,-7.44,-1.08,-0.04,0.28,-2.5,5.46,7.16,2
-0.69,0.52,-0.2,-63.02,-16.62,-6.59,-0.35,0.04,0.74,31.65,47.16,68.81,2
-0.86,-0.19,-0.91,-83.23,-31.65,-4.18,-0.44,0.73,0.84,-46.62,57.1,55.98,2
-0.94,-0.84,-0.83,-131.4,-66.55,23.08,-0.5,0.3,0.76,-83.54,90.67,7.38,2
-0.88,-0.33,-0.6,-65.55,-105.55,29.7,-0.66,0.14,0.7,5.82,87.29,-25.03,2
-0.98,-0.03,-0.53,-30.7,-134.36,35.85,-0.74,0.1,0.55,3.96,114.94,-44.42,2
-1.01,-0.19,-0.22,10.09,-164.27,50.67,-0.88,0.15,0.33,-9.94,159.24,-58.38,2
-1.0,-0.22,0.39,34.82,-172.59,71.98,-1.08,0.08,0.14,-10.79,200.46,-97.26,2
-1.02,-0.26,0.95,66.01,-160.55,88.17,-1.41,-0.09,-0.1,8.35,195.7,-127.32,2
-1.02,-0.13,1.27,125.03,-115.7,98.63,-1.29,-0.1,-0.33,19.51,105.43,-123.14,2
-0.01,0.96,1.62,99.12,33.38,70.34,-0.67,-0.13,-0.46,63.48,-8.75,-121.28,2
0.89,0.61,1.87,57.04,90.55,21.04,-0.94,-0.17,-0.09,28.9,-136.37,-65.03,2
-0.74,1.07,0.63,91.65,147.2,-40.24,-1.13,-0.15,0.06,94.09,-238.26,-7.16,2
-0.88,0.99,-0.06,13.41,160.58,-70.88,-0.97,-0.03,0.32,43.84,-210.64,74.97,2
-1.0,0.16,-0.18,-32.13,146.71,-67.84,-1.01,0.07,0.33,-56.13,-161.55,108.17,2
-1.15,-0.13,-0.11,-32.68,121.74,-60.15,-1.06,0.04,0.29,-30.67,-117.99,67.8,2
-1.26,-0.19,-0.03,11.4,99.91,-56.95,-1.17,0.04,0.3,-14.82,-81.28,41.4,2
-1.22,0.01,-0.0,14.97,86.89,-46.83,-1.15,0.04,0.39,3.69,-58.6,31.8,2
-1.17,0.16,0.12,26.71,81.01,-48.6,-1.12,0.1,0.45,-0.55,-53.08,26.4,2
-1.01,0.33,0.12,26.55,85.43,-54.15,-1.11,0.09,0.37,9.05,-57.93,33.69,2
-0.89,0.32,0.03,8.02,94.66,-61.77,-0.99,-0.07,0.33,23.35,-63.41,55.49,2
-0.86,0.09,-0.13,-7.44,97.04,-54.76,-0.84,-0.04,0.36,8.05,-69.82,70.85,2
-0.87,-0.01,-0.32,-29.63,96.04,-43.6,-0.71,0.12,0.51,23.96,-61.37,51.4,2
-0.87,0.02,-0.22,-21.71,91.89,-42.87,-0.74,-0.01,0.51,18.48,-74.85,45.21,2
-0.79,0.02,-0.13,25.7,90.21,-49.51,-0.75,-0.03,0.65,51.46,-68.41,49.73,2
-0.77,-0.02,-0.33,50.46,94.82,-54.54,-0.69,0.19,0.72,61.04,-89.97,48.05,2
-0.81,-0.16,-0.78,2.47,96.28,-40.95,-0.57,0.44,0.77,38.51,-85.37,44.27,2
-0.87,-0.21,-1.07,-27.62,78.69,-26.34,-0.3,0.47,0.84,-25.73,-62.13,40.76,2
-0.81,-0.22,-0.88,-2.16,47.68,-27.87,-0.34,0.11,0.73,-21.52,-30.91,30.91,2
-0.77,-0.23,-0.67,47.41,17.84,-34.36,-0.43,0.08,0.71,37.56,-23.2,21.98,2
-0.8,-0.15,-0.69,40.82,4.3,-28.2,-0.46,0.47,0.75,37.47,-13.54,17.87,2
-0.87,-0.16,-0.77,11.77,-3.51,-18.32,-0.51,0.42,0.77,-9.3,2.26,12.84,2
-0.97,-0.16,-0.84,-13.6,-13.41,-8.6,-0.53,0.28,0.88,-31.68,21.92,9.91,2
-0.96,-0.16,-0.66,-9.6,-25.0,-6.68,-0.62,0.19,0.82,-12.56,27.23,5.55,2
-0.91,-0.09,-0.45,2.41,-34.54,-4.73,-0.68,0.17,0.62,5.85,27.23,1.25,2
-0.9,-0.08,-0.34,-0.12,-38.02,0.61,-0.71,0.26,0.59,4.97,31.92,-1.13,2
-0.91,-0.09,-0.43,-24.57,-36.74,7.84,-0.7,0.35,0.66,-10.15,35.52,-1.68,2
-0.96,-0.2,-0.62,-48.29,-41.37,15.67,-0.6,0.32,0.73,-28.81,45.43,-5.43,2
-0.92,-0.2,-0.64,-49.73,-50.98,18.6,-0.59,0.23,0.71,-24.66,52.41,-8.63,2
-0.87,-0.25,-0.59,-33.29,-65.88,20.73,-0.58,0.2,0.67,-3.26,57.5,-13.17,2
-0.86,-0.23,-0.59,-28.66,-79.85,27.71,-0.57,0.36,0.7,1.04,69.6,-23.02,2
-0.84,-0.23,-0.57,-40.55,-90.64,36.55,-0.6,0.4,0.63,-15.3,78.51,-29.82,2
-0.86,-0.32,-0.72,-58.51,-105.4,48.17,-0.59,0.24,0.67,-24.57,93.11,-39.48,2
-0.84,-0.3,-0.65,-39.02,-124.82,55.15,-0.6,0.23,0.69,-7.56,101.01,-54.82,2
-0.82,-0.24,-0.48,-23.38,-139.27,65.24,-0.67,0.2,0.65,0.06,101.71,-63.84,2
-0.89,-0.2,-0.31,-26.62,-146.34,80.76,-0.85,0.16,0.58,9.21,93.84,-76.52,2
-0.87,-0.08,0.11,-10.7,-148.05,92.07,-0.94,0.19,0.4,10.49,93.78,-93.48,2
-0.95,-0.06,0.28,-10.0,-144.42,104.6,-0.98,0.09,0.27,24.66,89.57,-102.96,2
-0.98,-0.03,0.41,14.85,-139.48,115.52,-1.15,-0.07,0.19,32.47,118.2,-136.98,2
-1.04,0.06,0.55,56.37,-140.7,122.74,-1.41,-0.07,-0.07,-12.38,178.99,-168.84,2
-0.97,0.45,1.0,106.86,-127.07,113.54,-1.43,-0.32,-0.24,7.26,205.58,-161.01,2
-0.74,1.2,1.54,102.41,-60.58,78.35,-1.29,-0.35,-0.41,16.71,89.42,-115.98,2
2.21,1.15,1.92,-96.4,76.98,35.12,-0.23,-0.57,-0.87,2.29,-70.79,-60.61,2
-1.22,1.9,1.34,75.46,133.48,-36.07,-1.37,-0.55,-0.1,64.88,-202.99,-12.93,2
-1.11,1.07,-0.1,0.85,142.77,-74.82,-1.1,-0.27,0.27,45.61,-233.2,74.39,2
-1.19,0.54,-0.58,-35.24,120.09,-82.07,-0.85,0.01,0.51,-9.27,-144.36,105.24,2
-1.2,0.21,-0.34,-50.64,82.74,-81.74,-1.03,0.04,0.47,-54.3,-79.82,114.82,2
-1.13,-0.04,-0.09,-59.85,67.77,-77.56,-1.21,-0.01,0.4,-46.07,-61.07,89.24,2
-1.17,-0.3,-0.05,-27.59,56.98,-64.15,-1.15,-0.02,0.31,-13.9,-51.4,72.47,2
-1.18,-0.18,-0.06,15.82,42.41,-52.93,-0.98,0.03,0.48,13.41,-45.76,55.4,2
-1.07,0.03,-0.35,16.1,26.34,-50.98,-0.77,0.18,0.58,23.66,-18.23,39.05,2
-1.04,0.02,-0.65,-19.88,8.2,-46.31,-0.7,0.22,0.54,30.76,-28.57,41.74,2
-0.87,-0.01,-0.61,-11.4,-15.09,-38.41,-0.39,0.11,0.7,16.19,17.13,42.59,2
-0.83,0.02,-0.65,-33.14,-32.68,-24.45,-0.51,0.26,0.66,6.59,46.37,38.69,2
-0.9,-0.17,-0.36,-52.23,-40.27,-12.9,-0.66,0.26,0.65,-23.84,57.29,14.91,2
-0.96,-0.39,-0.35,-34.36,-53.14,5.67,-0.75,0.03,0.61,-11.4,52.87,0.85,2
-0.96,-0.23,-0.46,-15.4,-67.87,25.21,-0.75,0.14,0.58,12.47,46.04,-21.74,2
-0.98,-0.11,-0.39,-2.62,-86.68,42.35,-0.73,0.21,0.5,10.67,67.68,-42.44,2
-0.97,-0.09,-0.15,-7.35,-103.26,60.52,-0.85,0.13,0.55,-5.61,100.43,-58.23,2
-1.06,-0.13,-0.15,-16.43,-115.55,75.4,-1.02,0.06,0.45,17.26,108.23,-86.62,2
-1.06,-0.14,0.0,9.09,-132.59,85.3,-1.02,-0.06,0.33,22.01,144.73,-111.89,2
-1.07,0.09,0.24,47.68,-138.78,85.76,-1.1,-0.08,0.19,36.86,170.58,-117.13,2
-0.82,0.6,1.08,75.7,-106.28,67.01,-1.13,-0.11,-0.14,16.13,138.17,-95.58,2
1.79,0.38,2.84,75.46,20.91,62.68,-0.97,-0.39,-0.91,34.18,-59.91,-87.16,2
-0.41,1.58,0.58,131.8,93.69,-38.2,-0.94,-0.49,0.15,115.88,-239.97,31.37,2
-1.22,1.11,-0.84,-50.34,118.38,-52.04,-0.73,0.09,0.67,34.88,-176.13,73.66,2
-1.5,-0.1,-1.21,-75.3,44.09,-29.79,-0.78,0.06,0.58,-1.8,-44.05,66.1,2
-1.43,-0.44,-0.63,-18.99,-34.7,-12.9,-0.85,0.11,0.46,-9.63,62.44,23.9,2
-0.91,-0.12,0.43,60.27,-60.34,-7.87,-1.07,-0.06,0.19,10.98,73.51,-16.55,2
-0.7,0.73,0.91,30.06,-20.43,-22.74,-1.2,-0.15,0.18,-0.27,17.35,5.18,2
-0.86,0.37,0.57,-26.92,21.8,-11.52,-1.09,-0.08,0.22,7.01,-29.88,19.39,2
-1.04,-0.01,0.01,-22.38,25.76,-0.91,-0.97,0.04,0.34,6.95,-36.55,8.08,2
-1.13,-0.02,-0.27,1.59,5.3,2.23,-0.91,0.0,0.43,9.85,-9.6,-8.29,2
-1.05,0.3,-0.14,5.95,-16.55,3.48,-0.92,0.02,0.43,0.46,20.4,-12.71,2
-0.88,0.44,0.18,-5.12,-13.9,0.12,-0.95,-0.05,0.33,-7.23,20.73,-0.49,2
-0.83,0.36,0.33,-17.99,-2.93,-1.95,-0.94,-0.04,0.28,-7.35,4.82,9.91,2
-0.87,0.15,0.22,-20.03,7.77,-3.81,-0.95,-0.01,0.32,-5.06,-6.59,12.07,2
-0.96,0.06,0.1,-10.24,7.84,-0.3,-0.91,0.05,0.33,-1.1,-7.62,3.48,2
-0.99,0.12,0.11,1.92,5.12,2.96,-0.93,0.04,0.37,5.0,-7.62,-5.09,2
-0.95,0.22,0.2,8.11,7.56,2.93,-0.95,0.04,0.34,5.79,-12.59,-6.4,2
-0.92,0.26,0.29,12.26,14.7,-0.79,-0.94,0.01,0.31,6.92,-21.07,-1.19,2
-0.86,0.23,0.37,15.95,27.5,-5.88,-0.96,0.04,0.28,14.94,-30.21,2.1,2
-0.81,0.21,0.34,24.85,41.49,-13.26,-0.95,-0.03,0.29,16.07,-48.87,17.26,2
-0.81,0.31,0.18,37.93,49.42,-25.67,-0.94,-0.03,0.32,18.57,-60.46,19.6,2
-0.88,0.35,-0.06,23.11,49.57,-32.47,-0.91,0.04,0.41,6.55,-55.95,33.81,2
-1.01,0.31,-0.28,2.65,42.5,-34.02,-0.78,0.12,0.5,-10.82,-40.18,45.55,2
-1.12,0.2,-0.36,-15.85,27.29,-33.96,-0.82,0.15,0.54,-23.14,-12.2,41.22,2
-1.14,0.07,-0.25,-39.6,15.88,-28.51,-0.92,0.12,0.54,-38.45,17.16,32.38,2
-1.13,-0.0,-0.04,-46.62,7.77,-21.16,-0.93,0.11,0.43,-40.67,32.77,18.02,2
-0.99,-0.02,0.2,-34.02,6.8,-18.78,-1.02,0.03,0.3,-28.75,32.16,-0.27,2
-0.93,0.01,0.19,-17.74,6.89,-15.27,-0.98,-0.03,0.26,-14.21,23.87,-4.6,2
-0.98,0.15,0.05,-3.14,2.96,-12.9,-0.92,-0.01,0.34,-7.44,22.68,-7.04,2
-0.95,0.24,-0.06,-1.59,-2.59,-11.55,-0.9,-0.01,0.33,-15.24,23.05,-8.75,2
-0.84,0.31,-0.02,-19.39,-3.08,-10.06,-0.97,-0.11,0.23,-14.66,3.81,10.06,2
-0.75,0.37,0.16,-32.44,-2.44,-7.1,-0.78,-0.05,0.32,-14.27,8.63,37.32,2
-0.95,0.1,0.09,-44.42,-0.88,-5.61,-0.91,0.12,0.46,-17.29,-7.68,33.72,2
-1.17,-0.06,-0.28,-59.39,-11.62,12.93,-0.89,0.17,0.52,-3.54,19.24,4.21,2
-1.14,0.03,-0.18,-48.02,-29.02,23.96,-0.93,0.04,0.49,-9.54,36.25,-12.5,2
-1.12,0.1,-0.09,-46.43,-49.7,36.19,-1.02,0.01,0.42,2.8,57.68,-25.43,2
-1.18,-0.11,-0.07,-14.39,-75.4,43.6,-1.02,0.0,0.34,9.85,74.82,-39.63,2
-1.17,-0.12,0.16,43.08,-90.91,47.77,-1.03,-0.03,0.26,23.81,94.39,-64.09,2
-1.11,0.26,0.52,68.81,-72.87,46.04,-1.09,-0.02,0.13,19.48,77.56,-76.62,2
-0.72,0.53,0.99,19.39,-6.07,35.91,-0.92,-0.08,-0.14,19.57,25.67,-75.09,2
1.23,-0.28,1.67,27.1,65.46,47.29,-0.84,-0.19,-0.02,5.82,-75.58,-60.15,2
-0.59,0.7,0.56,164.27,75.82,-46.68,-1.09,-0.22,0.2,90.0,-175.85,1.46,2
-0.87,1.0,0.26,89.54,114.3,-63.51,-0.98,0.02,0.36,75.34,-169.21,45.85,2
-0.88,0.13,0.09,47.32,112.07,-54.39,-0.93,0.15,0.17,-20.3,-150.06,71.4,2
-0.98,0.12,0.04,61.01,106.59,-62.29,-1.02,-0.05,0.29,10.15,-115.46,39.45,2
-1.04,0.17,0.07,59.09,103.66,-67.07,-1.05,-0.06,0.32,20.24,-102.38,39.57,2
-1.06,0.29,0.17,45.76,108.6,-70.95,-1.08,0.01,0.44,-10.88,-91.89,48.05,2
-0.94,0.33,0.16,17.99,120.06,-70.82,-1.19,0.01,0.42,-7.29,-94.91,58.84,2
-0.91,0.22,-0.01,-3.63,121.13,-68.51,-0.95,-0.08,0.37,5.46,-89.66,63.54,2
-0.9,0.2,-0.15,-16.71,123.78,-72.35,-0.77,0.03,0.52,-2.93,-81.65,70.27,2
-0.9,0.19,-0.39,-19.39,118.35,-75.58,-0.81,0.04,0.59,-1.55,-74.63,69.42,2
-0.88,0.25,-0.4,-47.62,119.7,-75.64,-0.82,-0.08,0.49,26.13,-99.18,65.06,2
-0.73,0.05,-0.21,-29.54,119.33,-75.15,-0.68,-0.03,0.63,58.17,-75.7,87.68,2
-0.68,-0.13,-0.41,18.35,116.16,-80.4,-0.52,0.18,0.77,53.48,-96.07,87.07,2
-0.71,-0.31,-0.82,-5.27,112.38,-69.05,-0.44,0.34,0.84,46.19,-91.68,68.81,2
-0.74,-0.44,-1.2,-16.31,88.6,-50.91,-0.06,0.43,0.92,23.9,-73.48,53.2,2
-0.74,-0.4,-1.37,-14.63,51.22,-37.47,-0.08,0.4,0.96,1.4,-40.46,42.99,2
-0.78,-0.37,-1.2,6.19,13.02,-30.76,-0.17,0.36,0.93,-0.58,-10.55,31.62,2
-0.84,-0.36,-0.95,21.49,-15.3,-23.99,-0.38,0.34,0.88,14.76,9.88,14.33,2
-0.92,-0.29,-0.81,18.32,-31.98,-13.51,-0.52,0.42,0.86,3.11,22.38,6.46,2
-1.0,-0.24,-0.78,3.78,-42.59,-4.12,-0.59,0.4,0.86,-16.55,34.82,-1.37,2
-1.02,-0.16,-0.7,-12.35,-50.4,5.34,-0.66,0.29,0.8,-25.67,48.35,-7.13,2
-0.99,-0.12,-0.51,-16.8,-56.25,10.79,-0.71,0.21,0.73,-19.66,56.01,-8.38,2
-0.95,-0.13,-0.42,-22.9,-59.45,16.19,-0.74,0.25,0.68,-13.32,56.13,-8.48,2
-0.95,-0.16,-0.42,-29.12,-61.01,19.97,-0.73,0.3,0.67,-12.62,56.74,-12.38,2
-0.94,-0.16,-0.45,-37.56,-63.96,25.3,-0.71,0.26,0.66,-13.69,59.76,-18.11,2
-0.9,-0.13,-0.53,-46.19,-69.7,29.09,-0.64,0.26,0.69,-19.48,63.11,-18.99,2
-0.91,-0.11,-0.47,-32.5,-78.84,27.5,-0.66,0.27,0.69,-19.33,69.21,-20.18,2
-0.9,-0.08,-0.43,-37.47,-83.23,28.99,-0.73,0.21,0.64,-7.87,73.05,-17.99,2
-0.95,-0.2,-0.5,-50.79,-92.13,36.59,-0.71,0.32,0.66,-18.05,81.1,-20.27,2
-0.93,-0.16,-0.42,-59.12,-102.1,42.44,-0.71,0.31,0.61,-26.01,89.51,-32.07,2
-0.84,-0.07,-0.18,-45.46,-109.36,40.7,-0.77,0.17,0.57,-37.04,91.62,-30.49,2
-0.93,-0.04,-0.09,-32.56,-111.98,42.07,-0.91,0.1,0.46,-19.42,89.82,-33.93,2
-0.92,0.1,-0.06,-41.65,-108.38,45.27,-0.91,0.14,0.47,-0.88,89.02,-33.11,2
-0.96,0.09,-0.06,-49.6,-107.13,46.77,-0.96,0.13,0.38,-2.13,82.56,-28.99,2
-1.13,-0.16,-0.15,-39.3,-119.02,54.12,-0.84,0.18,0.46,-13.75,101.19,-30.7,2
-1.11,-0.2,0.08,-23.9,-132.07,61.31,-1.11,0.17,0.4,6.74,113.17,-55.7,2
-1.16,-0.24,0.01,-11.89,-144.63,76.55,-1.09,0.11,0.32,2.16,143.14,-89.73,2
-1.09,-0.06,0.21,36.01,-152.71,79.42,-1.09,0.09,0.23,-3.81,174.02,-107.01,2
-0.88,0.21,0.6,59.33,-137.2,73.93,-1.07,-0.03,0.0,-23.99,175.34,-90.27,2
1.12,1.24,1.16,-34.09,-38.54,38.08,-0.54,-0.16,-0.47,-77.23,92.9,-43.84,2
-0.37,0.82,2.08,39.63,44.45,-18.32,-1.4,-0.22,-0.05,-10.21,-85.18,5.18,2
-0.6,0.83,0.76,47.16,118.54,-47.32,-1.06,-0.2,-0.13,43.87,-196.16,50.98,2
-0.81,0.26,-0.18,0.88,133.81,-56.74,-0.77,0.11,0.36,19.02,-175.82,70.09,2
-1.12,0.05,-0.56,-42.04,110.98,-59.51,-0.84,0.24,0.51,-25.98,-118.84,80.46,2
-1.29,-0.12,-0.7,-80.15,72.47,-49.51,-0.88,0.28,0.61,-27.68,-65.73,60.03,2
-1.41,-0.27,-0.66,-96.04,37.9,-31.52,-0.92,0.28,0.6,-12.56,-19.63,41.43,2
-1.29,-0.3,-0.4,-75.09,8.29,-15.79,-0.98,0.17,0.54,-17.56,-1.71,23.51,2
-1.01,-0.12,0.01,-25.49,-13.81,-11.92,-0.95,0.05,0.35,25.12,-1.16,13.48,2
-0.7,0.27,0.21,1.01,-14.12,-14.39,-0.78,0.07,0.24,20.4,14.6,18.32,2
-0.83,0.07,-0.19,-32.23,-16.65,-0.3,-0.64,0.18,0.45,-3.63,39.85,24.6,2
-1.14,-0.16,-0.46,-41.95,-33.69,12.1,-0.81,0.23,0.63,-9.94,62.93,-4.36,2
-1.22,-0.23,-0.32,-9.18,-59.76,22.87,-1.01,0.07,0.5,7.1,67.74,-29.3,2
-1.18,-0.07,-0.16,11.74,-82.32,33.38,-0.96,0.14,0.46,5.12,91.25,-43.63,2
