0.22,-0.04,-0.2,63.08,71.28,-133.75,0.42,0.12,0.64,31.71,-112.01,-88.81,0
0.47,-0.3,-0.25,40.3,5.67,-265.55,0.43,0.3,0.48,41.43,-234.21,-4.73,0
0.92,-0.95,-0.04,44.63,-81.04,-297.56,1.03,0.29,0.39,88.66,-259.66,45.46,0
1.38,-1.85,0.5,20.4,-146.22,-180.46,1.58,0.55,0.45,124.45,-206.31,73.2,0
0.86,-1.98,0.66,-96.52,-194.33,-42.5,1.27,0.97,0.98,63.99,-81.49,179.94,0
-0.08,-2.0,1.07,-5.98,-157.71,45.67,0.58,0.82,1.32,84.73,-15.43,122.01,0
-0.56,-1.71,1.33,6.74,-32.07,172.68,-0.0,0.67,1.1,-43.41,136.71,22.01,0
-0.33,-0.85,0.67,12.99,48.38,274.45,-0.19,0.44,0.74,-14.45,282.44,-105.67,0
-0.07,-0.31,0.09,64.09,78.32,247.44,-0.04,0.12,0.74,1.92,262.65,-141.1,0
-0.08,-0.16,0.01,31.98,106.22,125.95,0.25,0.08,0.93,-41.74,135.98,-121.77,0
0.05,-0.04,-0.11,46.77,109.7,-57.26,0.28,0.3,0.64,-73.2,-50.73,-69.12,0
0.27,-0.33,-0.12,23.32,49.18,-209.36,0.4,0.41,0.66,-4.79,-169.91,-2.96,0
0.47,-0.56,-0.18,23.14,-91.04,-290.3,0.48,0.56,0.52,68.75,-210.91,85.03,0
0.95,-1.2,-0.21,130.03,-256.68,-249.05,1.0,0.39,0.51,265.76,-193.14,147.16,0
1.53,-1.68,0.53,188.17,-344.85,-53.81,1.29,0.32,0.42,287.8,-64.85,240.58,0
0.93,-1.63,0.41,101.95,-333.2,44.42,1.16,0.71,1.01,222.8,-11.1,242.32,0
0.71,-1.3,0.55,91.68,-293.51,80.4,0.86,0.53,0.83,215.82,64.91,207.59,0
0.61,-0.97,0.37,150.03,-239.15,122.74,0.76,0.25,0.65,178.48,114.45,157.44,0
0.45,-0.76,-0.01,199.7,-190.15,118.08,0.65,-0.06,0.59,184.76,129.94,103.75,0
0.41,-0.89,-0.29,110.98,-168.72,116.07,0.92,-0.16,0.54,202.47,90.67,75.67,0
0.29,-1.05,-0.21,181.34,-163.48,137.2,0.77,-0.08,0.75,194.82,116.22,87.68,0
0.26,-1.14,0.07,124.51,-187.16,203.84,0.58,0.21,0.74,203.05,169.3,110.73,0
-0.02,-1.1,0.13,93.11,-209.02,229.85,0.31,0.18,1.18,205.24,196.71,118.99,0
-0.08,-0.96,0.35,135.21,-165.95,226.49,0.21,0.15,1.04,179.12,220.64,92.16,0
-0.08,-0.76,0.46,162.93,-76.4,222.29,0.28,0.08,0.94,129.94,231.95,22.74,0
-0.19,-0.62,0.36,74.54,-8.23,178.14,0.22,0.19,0.95,44.6,203.29,-9.33,0
-0.11,-0.11,0.11,-59.02,33.29,115.7,0.23,0.12,0.54,-22.65,150.43,-22.93,0
0.05,-0.18,-0.08,-60.0,54.45,-12.07,0.49,-0.04,0.83,-80.06,22.01,-2.9,0
0.64,-0.27,-0.2,-137.13,19.02,-203.66,0.83,0.39,0.78,-9.45,-202.16,-20.43,0
1.2,-1.02,-0.17,5.3,-93.29,-284.21,1.14,0.52,0.01,129.27,-242.04,81.89,0
1.36,-1.87,0.36,130.37,-209.94,-194.45,1.37,0.86,0.39,110.52,-195.34,149.12,0
1.21,-0.97,0.69,188.17,-327.47,-31.8,1.04,1.35,0.53,301.55,-70.18,218.38,0
0.75,-1.38,1.45,-0.76,-267.93,114.91,1.01,1.12,0.95,169.57,12.32,220.24,0
0.33,-0.91,1.91,-20.37,-128.69,178.9,0.45,0.95,0.92,50.03,73.87,134.15,0
0.23,-1.03,1.8,79.94,79.09,179.79,0.27,0.47,0.76,-0.4,158.51,-71.01,0
0.02,-0.84,0.65,111.16,242.04,157.2,0.11,0.17,0.64,-55.49,218.26,-229.39,0
0.3,-0.4,0.31,81.16,311.74,123.32,0.12,0.12,0.73,-69.48,209.24,-288.66,0
0.56,-0.23,-0.04,-45.73,321.92,25.52,0.51,0.27,0.73,-184.15,68.96,-265.24,0
0.52,-0.05,-0.07,-101.34,233.57,-106.71,0.5,0.43,0.8,-155.58,-73.78,-169.7,0
0.51,-0.12,-0.25,-72.2,80.03,-265.58,0.45,0.83,0.44,-11.28,-242.35,-86.71,0
0.83,-0.72,0.14,22.35,-93.84,-339.42,0.72,0.33,0.41,-7.29,-317.38,72.01,0
1.65,-2.2,0.32,39.94,-210.52,-169.76,2.21,0.71,0.31,262.2,-169.48,72.87,0
0.69,-1.91,0.54,11.13,-194.48,-18.48,1.11,0.67,1.07,57.77,-42.56,164.54,0
-0.18,-2.11,1.01,-6.37,-108.84,107.77,0.51,0.29,1.2,43.05,20.46,98.9,0
-0.68,-1.13,0.93,-52.59,47.32,253.81,-0.31,0.35,0.87,-57.74,222.59,-56.55,0
-0.05,-0.47,0.56,135.09,125.95,277.77,-0.26,0.3,0.81,4.82,313.84,-196.68,0
0.13,-0.11,0.24,128.99,169.85,133.23,0.09,0.3,0.99,46.59,143.54,-234.3,0
0.25,-0.13,0.04,8.51,186.65,-34.51,0.42,0.45,0.61,-74.91,-35.4,-163.57,0
0.42,-0.15,0.01,45.95,156.46,-186.89,0.46,0.28,0.47,-42.44,-139.88,-127.96,0
0.71,-0.24,-0.28,33.08,74.51,-315.7,0.53,0.66,0.44,76.46,-296.37,-37.65,0
1.73,-0.78,-0.06,-16.8,-32.59,-396.22,0.92,0.52,-0.23,172.07,-336.43,49.63,0
2.09,-1.1,0.42,62.13,-56.13,-312.84,1.86,0.14,-0.37,89.12,-266.28,63.54,0
1.78,-1.25,0.02,-282.71,47.74,-128.63,1.9,0.64,-0.1,-220.52,-182.26,51.04,0
1.32,-1.45,-0.16,-231.74,187.96,-61.65,1.32,0.18,0.93,-315.61,-153.2,-89.12,0
0.93,-1.68,-0.12,-233.29,312.93,4.51,0.92,0.03,0.8,-249.18,-103.87,-183.05,0
0.59,-1.5,-0.4,-136.28,353.81,180.58,0.79,-0.3,0.88,-366.46,35.24,-215.91,0
0.26,-1.09,-0.18,-57.47,328.02,250.73,0.14,0.13,0.88,-280.82,135.61,-262.62,0
0.08,-0.75,-0.02,71.16,288.78,278.17,-0.13,0.16,0.78,-176.49,211.71,-261.4,0
-0.12,-0.16,0.08,114.15,231.19,218.66,-0.33,0.47,0.7,-91.59,211.68,-249.85,0
-0.25,-0.09,0.11,113.14,181.25,99.79,-0.06,0.37,0.8,-26.92,88.38,-193.57,0
-0.37,-0.1,0.06,56.1,137.8,-10.15,-0.14,0.34,0.63,-33.54,-7.16,-137.2,0
-0.34,-0.2,0.13,69.79,94.94,-100.06,-0.06,0.23,0.59,4.66,-79.66,-95.4,0
-0.32,-0.26,-0.02,63.35,63.11,-174.85,-0.06,0.09,0.87,42.13,-144.73,-69.42,0
0.17,-0.39,-0.03,85.4,33.45,-278.66,0.12,-0.01,0.7,44.66,-229.76,-58.93,0
0.95,-1.09,-0.12,12.04,-11.83,-326.59,0.96,0.27,0.52,74.73,-301.25,0.61,0
1.33,-1.47,-0.2,-97.41,-52.99,-245.18,1.37,0.43,0.36,28.93,-247.68,49.21,0
1.08,-1.57,0.09,-42.2,-77.62,-149.51,1.45,0.47,0.58,37.65,-158.23,56.86,0
0.69,-1.8,0.25,-12.07,-91.43,-85.55,1.26,0.45,0.93,13.93,-107.04,91.22,0
0.33,-2.01,0.77,-23.02,-64.24,15.73,0.97,0.52,0.99,-12.59,-31.59,71.46,0
-0.57,-1.75,0.58,-63.35,7.07,123.6,0.43,0.7,1.33,-65.37,35.61,16.37,0
-0.52,-1.21,0.45,55.18,0.95,243.96,-0.2,0.31,0.99,-46.07,235.76,-18.96,0
-0.28,-0.68,0.05,89.94,-27.53,262.07,0.01,0.29,0.89,44.94,282.04,-20.85,0
-0.18,-0.32,0.08,136.43,-15.95,178.72,0.12,0.06,0.93,84.3,219.79,-32.68,0
-0.13,-0.25,0.11,84.97,21.4,58.11,0.29,0.01,0.83,49.88,92.59,-40.79,0
0.1,-0.12,0.26,47.13,47.29,-80.46,0.3,0.16,0.63,-2.93,-38.45,-60.21,0
0.39,-0.35,0.09,14.33,42.01,-193.26,0.48,0.3,0.64,-12.84,-148.05,-37.59,0
1.03,-0.51,-0.03,-42.77,-2.96,-245.91,1.01,0.46,0.11,31.19,-216.13,-26.52,0
1.29,-1.25,0.22,-5.37,-36.13,-197.77,1.62,0.19,0.26,-18.87,-179.45,19.79,0
1.03,-1.49,0.03,-93.11,-96.28,-101.52,1.36,0.56,0.49,-2.16,-143.2,90.95,0
0.64,-1.85,0.29,-92.16,-142.13,-30.37,1.22,0.63,0.98,70.91,-69.05,104.88,0
0.22,-1.87,0.66,-40.73,-148.87,61.16,0.78,0.63,1.17,21.43,8.32,136.13,0
-0.29,-1.64,0.98,5.3,-132.16,165.18,-0.01,0.64,1.04,48.14,110.0,101.25,0
-0.48,-1.06,0.7,88.41,-57.32,245.98,-0.21,0.32,0.98,60.21,248.57,-9.94,0
-0.41,-0.56,0.32,85.64,40.06,233.35,-0.13,-0.01,1.0,40.64,257.53,-101.62,0
-0.12,-0.39,0.08,42.71,75.61,135.21,0.2,0.0,0.94,36.34,163.57,-117.32,0
0.14,-0.09,-0.06,153.87,101.25,-54.45,0.4,-0.01,0.8,0.27,-18.32,-119.94,0
0.58,-0.08,-0.23,57.23,42.77,-198.08,0.65,0.46,0.23,36.92,-146.98,-53.81,0
0.93,-0.72,-0.11,-14.97,-30.15,-237.9,1.01,0.36,0.11,47.9,-199.54,45.0,0
1.17,-1.3,0.12,21.52,-109.3,-163.08,1.34,0.43,0.3,99.94,-160.4,63.14,0
0.8,-1.58,0.13,5.67,-183.87,-67.04,1.25,0.87,0.85,107.96,-77.74,138.78,0
0.31,-1.87,0.5,-53.87,-220.61,14.76,0.93,0.67,1.28,89.02,-15.15,185.91,0
-0.13,-1.66,0.82,-13.6,-213.78,106.95,0.26,0.85,1.24,68.93,57.84,183.96,0
-0.29,-1.53,0.77,45.21,-206.77,206.77,-0.07,0.68,0.96,85.09,192.41,143.17,0
-0.38,-0.81,0.23,76.31,-190.43,271.16,-0.2,0.29,0.98,135.95,277.74,96.31,0
-0.32,-0.66,-0.23,81.59,-186.37,231.74,0.03,-0.1,1.22,121.68,266.16,102.65,0
-0.28,-0.79,-0.57,48.54,-213.23,155.82,0.25,-0.19,1.12,112.35,169.48,155.3,0
-0.35,-0.89,-0.45,-17.32,-223.32,128.66,0.1,-0.46,1.15,79.24,124.15,182.96,0
-0.54,-1.42,-0.27,-101.59,-230.85,143.26,0.18,-0.16,1.33,72.62,135.98,208.32,0
-0.37,-1.29,0.0,-58.38,-203.45,183.6,0.22,-0.03,1.18,42.04,191.46,179.97,0
-0.19,-0.97,-0.02,-85.4,-170.15,192.9,0.19,-0.07,0.91,4.48,209.54,157.01,0
-0.08,-0.55,0.12,-69.7,-125.64,146.19,0.21,0.01,0.83,-13.05,176.52,117.96,0
-0.12,-0.6,0.18,-48.48,-71.52,58.99,0.25,0.28,0.87,-11.59,42.16,86.13,0
-0.17,-0.75,0.3,-82.35,-40.43,8.48,0.25,0.38,0.76,-64.6,12.68,90.46,0
-0.17,-0.77,0.28,-65.12,-54.54,-15.0,0.3,0.51,0.65,1.16,-15.27,79.42,0
-0.18,-0.59,0.25,-29.18,-58.87,-51.34,0.13,0.39,0.71,-22.93,-31.13,89.66,0
-0.03,-0.21,0.19,-45.0,-72.29,-115.52,0.06,0.45,0.62,23.63,-94.66,88.2,0
0.35,-0.26,0.2,-59.27,-86.98,-224.33,0.27,0.4,0.41,65.0,-202.87,112.53,0
0.95,-0.96,0.14,44.05,-93.23,-269.21,1.03,0.24,0.39,116.98,-230.15,89.18,0
1.54,-1.62,0.09,-34.51,-122.68,-203.11,1.58,0.74,-0.02,86.1,-188.11,120.67,0
1.31,-1.41,0.34,-29.97,-126.34,-76.65,1.48,0.82,0.29,56.22,-74.57,106.68,0
0.9,-1.64,0.57,-51.4,-87.2,3.45,1.33,0.77,0.61,-27.87,-30.67,95.52,0
0.33,-1.64,0.62,-90.49,-33.72,82.35,0.9,0.68,0.83,-90.15,18.6,68.66,0
-0.57,-1.45,0.75,-54.88,-3.17,169.51,-0.15,0.36,0.91,-49.02,108.32,-16.34,0
-0.38,-0.63,0.45,62.96,50.98,253.38,-0.33,0.26,0.64,-23.9,255.98,-125.7,0
-0.21,-0.37,0.13,53.51,80.58,228.41,-0.08,0.19,0.74,-40.91,229.73,-146.49,0
-0.19,-0.22,0.07,82.99,111.49,105.76,0.12,0.2,0.94,-40.37,120.88,-132.96,0
0.03,-0.21,0.0,-7.74,118.41,-60.52,0.36,0.41,0.9,-66.59,-54.48,-59.85,0
0.59,-0.34,-0.31,11.28,83.14,-217.71,0.68,0.5,0.53,36.77,-201.04,-19.18,0
1.38,-1.09,-0.02,128.45,10.61,-273.54,1.53,0.74,-0.31,53.72,-184.3,31.37,0
1.71,-1.62,0.04,-59.6,-66.65,-115.7,1.89,0.54,-0.36,5.82,-100.12,90.7,0
1.28,-1.34,0.0,-46.4,-96.19,-1.71,1.59,0.62,0.29,72.59,-30.67,56.07,0
0.6,-1.96,0.37,-30.37,-86.77,43.11,1.14,0.65,1.28,-51.74,2.1,84.57,0
-0.44,-1.75,0.52,-40.88,-47.13,82.29,0.38,0.56,1.3,-11.86,30.85,32.16,0
-0.75,-0.98,0.6,28.69,13.08,149.6,-0.16,0.21,1.07,17.01,113.87,-75.37,0
-0.64,-0.38,0.41,101.65,51.13,139.94,-0.43,0.19,0.77,17.59,173.48,-114.3,0
-0.49,-0.27,0.19,1.86,77.59,94.73,-0.14,0.31,0.71,10.52,69.05,-127.16,0
-0.16,-0.24,0.13,76.86,114.36,-5.03,0.04,0.02,0.83,-5.79,33.66,-110.06,0
0.38,0.02,-0.13,43.45,115.85,-161.74,0.46,0.35,0.35,23.57,-143.26,-96.95,0
1.37,-0.3,-0.06,5.7,90.15,-274.21,1.25,0.54,0.06,45.21,-256.59,-19.94,0
2.11,-0.53,0.05,-91.59,47.32,-300.95,1.45,0.81,-0.56,17.53,-271.28,80.21,0
1.83,-0.95,-0.12,-88.84,41.92,-202.13,1.52,0.37,-0.63,-71.59,-204.42,46.16,0
1.79,-1.37,-0.1,-199.39,116.4,-74.09,2.0,0.34,0.05,-205.64,-163.54,-4.94,0
1.18,-1.88,-0.41,-291.8,233.84,24.48,1.7,-0.29,0.73,-319.42,-116.01,-81.8,0
0.62,-1.5,-0.47,-182.35,338.23,129.97,1.1,-0.49,1.18,-338.45,-43.9,-207.8,0
0.57,-0.98,-0.19,-12.47,401.16,201.13,0.2,-0.25,0.78,-350.03,90.91,-297.77,0
0.18,-0.5,-0.25,4.45,360.0,202.8,-0.18,0.14,0.79,-198.87,108.02,-332.8,0
0.15,-0.15,-0.3,75.24,314.42,118.78,-0.08,0.12,0.6,-137.93,71.31,-302.29,0
0.14,-0.17,-0.45,99.39,257.53,-7.9,0.18,0.12,0.73,-86.16,-24.45,-220.3,0
0.33,-0.27,-0.55,2.71,142.41,-150.15,0.54,0.26,0.53,-9.51,-174.76,-114.6,0
0.43,-0.83,-0.4,8.05,23.87,-201.37,0.8,0.21,0.65,10.12,-190.85,13.63,0
0.75,-1.67,-0.29,-34.24,-73.99,-194.73,1.25,0.31,0.71,116.86,-190.12,63.48,0
0.6,-1.73,-0.08,-88.84,-95.7,-115.76,1.16,0.44,0.87,47.13,-122.13,100.46,0
0.15,-1.95,0.22,-100.64,-71.62,-10.46,0.82,0.39,0.91,-42.59,-53.23,100.52,0
-0.6,-1.82,0.33,-84.51,-57.5,126.95,0.11,0.34,1.09,-41.34,79.39,58.72,0
-0.53,-1.09,0.3,-20.34,-28.02,253.41,-0.06,0.24,0.85,-64.48,245.73,-5.98,0
-0.3,-0.63,0.25,63.29,9.6,247.32,-0.11,0.08,0.99,-21.22,248.6,-77.77,0
-0.16,-0.49,0.22,123.6,65.79,135.09,0.19,0.38,0.97,9.39,139.51,-126.52,0
-0.1,-0.33,0.06,43.38,102.84,25.24,0.35,0.32,0.81,-65.95,45.95,-94.54,0
0.11,-0.44,-0.05,117.44,99.42,-97.9,0.39,0.14,0.71,12.68,-82.99,-98.69,0
0.47,-0.85,-0.25,5.76,63.05,-158.99,0.68,0.45,0.61,-11.1,-144.97,-17.87,0
0.73,-1.19,-0.17,-91.62,30.85,-157.44,1.06,0.25,0.55,25.7,-171.31,-2.53,0
0.72,-1.48,-0.28,-7.96,-4.73,-126.49,1.17,0.1,0.69,35.58,-135.58,11.92,0
0.43,-1.53,-0.23,-38.72,-43.38,-92.62,1.05,0.43,0.88,-28.75,-107.59,70.7,0
0.02,-1.6,-0.27,-51.13,-79.39,-72.99,0.89,0.32,1.12,33.6,-92.9,81.68,0
-0.58,-1.68,0.21,-23.87,-84.39,-0.91,0.17,0.17,1.13,10.61,-26.89,70.37,0
-0.74,-1.29,0.59,44.91,-44.36,121.74,-0.18,0.39,0.97,0.79,119.79,8.72,0
-0.42,-1.1,0.36,84.21,3.69,208.02,0.06,0.19,0.94,5.18,222.99,-61.46,0
-0.29,-0.85,0.04,129.82,32.59,197.1,0.15,0.18,1.03,4.85,234.27,-98.63,0
-0.24,-0.69,-0.05,166.49,52.2,113.08,0.25,0.1,1.09,39.54,131.34,-79.05,0
-0.1,-0.46,0.15,71.89,48.84,18.32,0.43,0.25,0.82,0.85,53.14,-40.88,0
0.1,-0.14,0.08,74.91,25.15,-102.77,0.32,0.17,0.61,60.18,-58.87,-70.73,0
0.53,-0.49,-0.05,-17.68,-2.74,-186.59,0.62,0.44,0.46,24.51,-156.22,1.62,0
0.97,-1.02,-0.1,-54.39,-36.07,-192.74,1.15,0.39,0.28,55.58,-191.13,41.89,0
0.88,-1.04,-0.15,-72.04,-73.38,-170.18,1.06,0.51,0.55,39.27,-173.29,71.98,0
0.82,-1.59,0.09,-97.99,-97.44,-125.58,1.32,0.39,0.9,45.09,-139.6,97.93,0
0.25,-2.03,0.18,-119.09,-102.41,-42.38,1.07,0.63,1.12,1.68,-62.93,118.2,0
-0.3,-1.99,0.35,-37.71,-93.63,75.18,0.39,0.55,1.16,-23.11,27.59,74.15,0
-0.69,-1.63,0.65,32.38,-55.64,200.88,-0.33,0.3,1.21,-12.2,177.93,2.38,0
-0.64,-0.83,0.23,91.25,18.26,297.9,-0.44,0.06,0.96,-21.83,315.3,-87.71,0
-0.36,-0.39,-0.16,71.04,14.73,254.21,-0.07,0.14,1.07,-12.26,283.26,-57.59,0
-0.19,-0.31,-0.27,74.12,-15.67,99.94,0.24,0.17,0.98,4.42,115.49,17.29,0
0.15,-0.05,-0.36,23.78,-80.15,-76.49,0.46,0.1,0.61,31.59,-34.57,83.51,0
0.28,-0.05,-0.34,2.53,-146.95,-184.36,0.31,0.13,0.44,93.75,-139.33,122.56,0
0.58,-0.47,-0.35,-28.63,-231.34,-254.45,0.46,0.13,0.62,160.37,-234.97,201.65,0
0.99,-1.77,-0.23,133.51,-348.99,-277.53,0.84,0.18,1.09,299.57,-218.51,289.6,0
1.42,-2.17,0.22,168.08,-372.68,-120.98,1.42,0.47,0.78,321.31,-48.63,254.48,0
1.26,-1.57,0.23,202.5,-291.52,27.41,1.43,0.56,0.54,318.54,61.46,138.23,0
1.03,-1.36,0.57,251.19,-144.73,160.95,1.1,0.28,0.5,106.01,173.57,89.79,0
0.45,-0.89,0.18,53.75,-62.32,244.97,0.69,0.25,0.42,49.42,235.24,44.82,0
0.4,-0.3,-0.17,79.57,-64.97,225.03,0.4,0.12,0.29,68.32,227.96,31.89,0
0.42,-0.02,-0.13,92.41,-111.95,127.23,0.52,0.2,0.39,112.35,142.23,61.71,0
0.56,0.0,-0.04,128.17,-193.84,-33.45,0.73,0.44,0.53,222.9,-19.79,68.6,0
1.01,-0.55,0.39,103.08,-261.8,-97.23,0.99,1.1,0.14,232.41,-90.61,177.53,0
1.51,-1.93,0.93,82.01,-268.87,17.1,1.68,0.44,0.43,292.16,-20.76,150.76,0
0.51,-1.65,0.66,-10.95,-192.16,117.35,0.75,0.83,0.7,45.34,85.06,147.9,0
-0.13,-1.14,0.72,37.41,-57.2,192.84,0.16,0.18,0.67,113.81,189.76,-51.16,0
0.03,-0.93,0.49,165.76,73.38,256.89,0.12,0.12,0.6,38.11,267.01,-159.09,0
0.1,-0.55,0.21,61.22,148.63,262.2,0.11,0.49,0.74,-62.93,251.01,-199.6,0
-0.04,-0.33,0.14,-58.29,141.19,196.16,0.17,0.49,0.88,-119.88,156.31,-130.21,0
0.16,-0.28,0.14,25.73,95.67,28.93,0.38,0.33,0.66,-23.96,-3.51,-71.19,0
0.63,-0.18,0.1,-19.05,39.91,-143.48,1.01,1.15,0.46,-44.45,-136.92,27.16,0
0.97,-0.83,-0.09,29.97,-16.37,-245.46,0.96,0.49,0.3,-40.7,-215.67,88.26,0
1.4,-1.21,0.06,-50.18,-61.71,-228.48,1.38,0.7,-0.03,75.34,-184.63,61.98,0
1.27,-1.37,0.3,-84.33,-73.78,-114.45,1.57,0.67,0.33,24.27,-125.15,74.3,0
0.79,-1.93,0.49,-40.27,-75.4,-56.46,1.22,0.72,0.98,-20.21,-100.15,76.49,0
0.02,-1.83,0.71,-33.54,-69.6,-4.24,0.78,1.37,1.29,-11.25,-13.14,83.93,0
-0.82,-1.57,0.68,23.45,-70.06,84.21,-0.22,0.52,1.14,0.0,63.2,31.62,0
-0.79,-1.13,0.22,44.57,-83.45,203.51,-0.26,0.22,0.85,57.16,196.95,15.34,0
-0.39,-0.83,0.1,42.29,-67.8,254.39,-0.07,0.15,0.85,47.23,268.57,-29.85,0
-0.09,-0.54,0.33,155.73,1.07,215.18,0.13,-0.24,0.98,56.49,252.38,-87.93,0
-0.09,-0.24,0.26,5.61,74.97,92.74,0.28,0.28,0.94,-30.43,105.98,-71.25,0
0.36,-0.2,0.15,3.23,133.84,-71.04,0.4,0.42,0.63,-59.7,-73.87,-108.17,0
0.83,-0.51,-0.08,30.61,129.21,-221.01,0.81,0.74,0.29,-93.66,-196.86,-53.2,0
1.01,-0.81,-0.06,60.12,27.99,-283.2,0.89,0.75,0.3,26.77,-222.01,-5.24,0
1.02,-1.36,-0.02,43.99,-113.48,-219.73,1.4,0.36,0.55,131.71,-156.95,63.14,0
0.88,-1.25,0.16,27.53,-237.41,-139.6,0.97,0.73,0.85,214.27,-121.8,156.83,0
0.73,-1.63,0.94,40.95,-269.6,-44.54,1.13,1.12,0.89,312.96,-41.07,138.26,0
0.73,-1.49,1.07,51.43,-241.74,54.7,0.72,0.99,0.7,164.54,71.95,162.87,0
0.43,-1.34,1.22,155.7,-92.84,83.41,0.59,0.51,0.74,92.01,87.99,38.96,0
0.24,-1.45,0.62,94.54,83.9,142.35,0.53,0.08,0.54,-54.6,110.95,-124.15,0
0.27,-0.61,0.33,87.44,252.29,156.49,0.11,0.1,0.6,-54.91,126.43,-295.06,0
0.55,-0.31,-0.01,-28.45,333.54,149.3,0.27,0.22,0.53,-177.96,76.13,-309.82,0
0.42,-0.27,-0.14,-9.54,295.34,72.01,0.35,0.48,0.66,-190.82,5.95,-231.74,0
0.36,-0.28,-0.26,9.88,214.27,-107.04,0.58,0.81,0.71,-119.57,-157.56,-118.54,0
0.46,-0.91,-0.1,-21.89,89.54,-210.52,0.7,0.49,0.64,-89.88,-195.79,-1.19,0
0.5,-1.15,-0.03,15.3,-41.95,-226.19,1.08,0.66,0.69,107.47,-180.49,33.63,0
0.58,-1.36,-0.1,-41.43,-143.87,-163.66,1.03,0.6,0.79,102.9,-132.01,106.19,0
0.63,-1.41,0.22,-88.99,-141.8,-90.85,1.05,0.37,0.78,79.63,-114.51,134.76,0
0.38,-1.68,0.31,-104.12,40.34,-32.16,1.07,-0.06,0.86,-103.05,-113.23,40.43,0
0.17,-1.7,0.14,-89.05,203.84,60.76,0.55,-0.14,0.88,-246.46,-41.04,-105.64,0
0.22,-1.19,0.25,-53.02,287.29,164.66,0.31,0.2,0.76,-209.7,67.07,-228.02,0
0.57,-0.97,0.38,87.07,352.26,180.12,0.33,0.56,0.67,-159.85,88.96,-335.82,0
0.55,-0.95,0.26,62.65,328.38,165.21,0.17,0.69,0.61,-138.93,69.66,-336.62,0
0.36,-0.74,0.17,96.43,295.7,117.59,0.32,0.78,0.66,-60.58,48.78,-343.54,0
0.09,-1.03,-0.1,208.6,234.97,73.66,0.22,0.53,0.77,-2.77,33.69,-308.23,0
-0.26,-0.68,-0.05,101.34,184.88,46.65,0.04,0.45,0.71,-38.32,16.43,-221.62,0
-0.39,-0.53,-0.15,107.41,153.38,23.87,-0.14,0.28,0.71,-7.74,-7.8,-188.14,0
-0.43,-0.44,-0.05,60.09,108.99,6.01,-0.11,0.29,0.58,-43.29,-8.29,-103.9,0
-0.55,-0.45,-0.03,92.35,73.45,-33.54,-0.1,0.21,0.84,2.26,-41.28,-73.75,0
-0.55,-0.65,-0.14,22.8,53.23,-67.1,-0.02,0.12,0.77,-10.7,-82.35,-33.11,0
-0.51,-0.81,0.11,106.01,56.07,-65.06,0.09,-0.03,0.92,9.66,-56.1,-47.01,0
-0.41,-0.76,0.15,88.78,82.41,-110.88,0.12,0.1,1.11,-2.77,-116.52,-64.05,0
-0.24,-0.69,0.09,-192.29,116.55,-117.47,0.26,0.16,0.9,-80.37,-124.21,-79.02,0
-0.19,-0.79,-0.0,-19.82,171.52,-155.03,0.04,-0.08,0.8,-87.38,-150.76,-113.23,0
-0.0,-0.7,-0.3,79.76,138.87,-206.74,0.19,0.26,0.73,40.98,-217.59,-122.26,0
0.36,-1.28,-0.44,9.3,46.34,-237.29,0.94,0.4,0.78,25.27,-211.74,-21.95,0
0.7,-1.67,-0.37,54.05,-68.41,-188.81,1.31,0.25,0.68,154.94,-165.49,21.22,0
0.29,-1.57,-0.25,40.79,-145.37,-116.07,0.89,0.39,0.89,52.5,-55.91,131.31,0
0.18,-1.46,0.23,0.27,-160.24,-32.32,0.61,0.37,0.81,120.64,-22.71,103.38,0
0.1,-1.53,0.69,19.57,-86.25,61.86,0.58,0.41,0.85,31.49,65.37,57.29,0
0.12,-1.32,0.62,36.49,21.13,161.86,0.6,0.3,0.77,-13.48,127.38,-43.84,0
0.02,-1.0,0.19,31.4,67.2,203.02,0.32,0.27,0.74,-71.95,185.98,-93.23,0
-0.06,-0.73,-0.05,47.9,69.02,198.72,0.28,0.2,0.82,-16.22,187.5,-115.67,0
-0.07,-0.45,-0.13,20.52,65.0,140.61,0.45,0.17,0.77,-36.92,146.19,-87.23,0
-0.0,-0.27,-0.17,53.2,68.38,23.2,0.38,0.06,0.73,-24.27,23.35,-61.77,0
0.23,-0.27,-0.21,-24.66,52.2,-100.79,0.54,0.2,0.66,-19.7,-106.01,-17.68,0
0.46,-0.6,-0.18,-8.23,16.89,-193.38,0.73,0.2,0.48,25.52,-162.87,18.78,0
0.63,-1.24,-0.14,-39.76,-37.93,-201.49,0.98,0.34,0.62,47.07,-180.82,55.03,0
0.59,-1.59,-0.16,-5.46,-98.99,-159.88,1.03,0.51,0.83,59.73,-132.84,99.79,0
0.23,-1.79,0.24,-20.3,-116.16,-55.24,0.87,0.57,1.02,68.99,-52.62,89.42,0
-0.08,-1.92,0.63,20.24,-60.0,62.77,0.55,0.42,1.0,7.41,51.8,36.52,0
-0.21,-1.47,0.51,58.32,29.54,194.27,0.18,0.35,0.93,-39.51,160.82,-59.24,0
-0.15,-0.94,0.26,78.29,70.88,242.8,0.04,0.22,0.88,-52.71,243.66,-108.9,0
-0.11,-0.49,-0.02,107.56,86.71,188.75,0.27,0.33,0.88,-3.51,191.92,-125.85,0
-0.12,-0.21,-0.08,70.18,78.87,64.51,0.24,0.16,0.85,-22.53,85.64,-82.84,0
